n8366 = BernoulliNode(X[:,2088], 'n8366', 0.0576171374832)
n8365 = BernoulliNode(X[:,2087], 'n8365', 0.0607456092415)
n8364 = BernoulliNode(X[:,2086], 'n8364', -0.0293707996131)
n8363 = BernoulliNode(X[:,2085], 'n8363', -0.240040858681)
n8362 = BernoulliNode(X[:,2084], 'n8362', 0.0111526366173)
n8361 = BernoulliNode(X[:,2083], 'n8361', -0.0038648946799)
n8360 = BernoulliNode(X[:,2082], 'n8360', 0.0181788440843)
n8359 = BernoulliNode(X[:,2081], 'n8359', -0.0756517499125)
n8358 = BernoulliNode(X[:,2080], 'n8358', 0.0468045295209)
n8357 = BernoulliNode(X[:,2079], 'n8357', -0.0166224374282)
n8356 = BernoulliNode(X[:,2078], 'n8356', -0.00606713871837)
n8355 = BernoulliNode(X[:,2077], 'n8355', -0.0199847694819)
n8354 = BernoulliNode(X[:,2076], 'n8354', 0.0529727446923)
n8353 = BernoulliNode(X[:,2075], 'n8353', -0.0663544005105)
n8352 = BernoulliNode(X[:,2074], 'n8352', -0.0305010201859)
n8351 = BernoulliNode(X[:,2073], 'n8351', 0.0366267989016)
n8350 = BernoulliNode(X[:,2072], 'n8350', -0.0168637875579)
n8349 = BernoulliNode(X[:,2071], 'n8349', 0.140718494638)
n8348 = BernoulliNode(X[:,2070], 'n8348', 0.0522091823068)
n8347 = BernoulliNode(X[:,2069], 'n8347', 0.0263142825407)
n8346 = BernoulliNode(X[:,2068], 'n8346', -0.0873457576076)
n8345 = BernoulliNode(X[:,2067], 'n8345', 0.132754885733)
n8344 = BernoulliNode(X[:,2066], 'n8344', 0.0406138872353)
n8343 = BernoulliNode(X[:,2065], 'n8343', 0.0904011823328)
n8342 = BernoulliNode(X[:,2064], 'n8342', 0.0580550723757)
n8341 = BernoulliNode(X[:,2063], 'n8341', -0.0487935888453)
n8340 = BernoulliNode(X[:,2055], 'n8340', -0.0640271103911)
n8339 = BernoulliNode(X[:,2052], 'n8339', 0.182036831409)
n8053 = GaussianNode(X[:,1762], 'n8053', 0.268332629408, 0.367691566148)
n8052 = GaussianNode(X[:,1761], 'n8052', 0.437618537739, 0.361016581339)
n8051 = GaussianNode(X[:,1760], 'n8051', 0.213161142167, 0.126482422251)
n8050 = GaussianNode(X[:,1759], 'n8050', 0.271245636475, 0.375481331479)
n8049 = GaussianNode(X[:,1758], 'n8049', 0.416170865362, 0.141129767122)
n8048 = GaussianNode(X[:,1757], 'n8048', 0.142717427007, 0.240520168582)
n8047 = GaussianNode(X[:,1756], 'n8047', 0.334294189108, 0.463555124034)
n8046 = GaussianNode(X[:,1755], 'n8046', 0.0791850123457, 0.310783099261)
n8045 = GaussianNode(X[:,1754], 'n8045', 0.437151819869, 0.384801023915)
n8044 = GaussianNode(X[:,1753], 'n8044', 0.40251224427, 0.365920586121)
n8043 = GaussianNode(X[:,1752], 'n8043', 0.250527161202, 0.356666547799)
n8042 = GaussianNode(X[:,1751], 'n8042', 0.340680126747, 0.37275309675)
n8041 = GaussianNode(X[:,1750], 'n8041', 0.173060640264, 0.181410377307)
n8040 = GaussianNode(X[:,1749], 'n8040', 0.505786696606, 0.293063135604)
n8039 = GaussianNode(X[:,1748], 'n8039', 0.435745561707, 0.459371048383)
n8038 = GaussianNode(X[:,1747], 'n8038', 0.287862601934, 0.178953389321)
n8037 = GaussianNode(X[:,1746], 'n8037', 0.189018902008, 0.267554827936)
n8036 = GaussianNode(X[:,1745], 'n8036', 0.244711265071, 0.193752096627)
n8035 = GaussianNode(X[:,1744], 'n8035', 0.222437552723, 0.293676504935)
n8034 = GaussianNode(X[:,1743], 'n8034', 0.249357443018, 0.216012835001)
n8033 = GaussianNode(X[:,1742], 'n8033', 0.21225520633, 0.245678033627)
n8032 = GaussianNode(X[:,1741], 'n8032', 0.174156818105, 0.429831120968)
n8031 = GaussianNode(X[:,1740], 'n8031', 0.269166220597, 0.106661572678)
n8030 = GaussianNode(X[:,1739], 'n8030', 0.360314635869, 0.281623369845)
n8029 = GaussianNode(X[:,1738], 'n8029', 0.23179704486, 0.338113486422)
n8028 = GaussianNode(X[:,1737], 'n8028', 0.412036782187, 0.412806661009)
n8027 = GaussianNode(X[:,1736], 'n8027', 0.400645623611, 0.34758229689)
n8026 = GaussianNode(X[:,1735], 'n8026', 0.243423865466, 0.27980612318)
n8025 = GaussianNode(X[:,1734], 'n8025', 0.151911734527, 0.603526378629)
n8024 = GaussianNode(X[:,1733], 'n8024', 0.434748597191, 0.693138141792)
n8023 = GaussianNode(X[:,1732], 'n8023', 0.318808727544, 0.169787786196)
n8022 = GaussianNode(X[:,1731], 'n8022', 0.312745431237, 0.154985148784)
n8021 = GaussianNode(X[:,1730], 'n8021', 0.374512995413, 0.280998298008)
n8020 = GaussianNode(X[:,1729], 'n8020', 0.304342688566, 0.333530869434)
n8019 = GaussianNode(X[:,1728], 'n8019', 0.359419986155, 0.175383655216)
n8018 = GaussianNode(X[:,1727], 'n8018', 0.320588961674, 0.275336058192)
n8017 = GaussianNode(X[:,1726], 'n8017', 0.565184844442, 0.297460071149)
n8016 = GaussianNode(X[:,1725], 'n8016', 0.173129390159, 0.134421580101)
n8015 = GaussianNode(X[:,1724], 'n8015', 0.412568902199, 0.251455504663)
n8014 = GaussianNode(X[:,1723], 'n8014', 0.280550710101, 0.279455291233)
n8013 = GaussianNode(X[:,1722], 'n8013', 0.526594850473, 0.267037740797)
n8012 = GaussianNode(X[:,1721], 'n8012', 0.311661063266, 0.353626852026)
n8011 = GaussianNode(X[:,1720], 'n8011', 0.102193866199, 0.372279432126)
n8010 = GaussianNode(X[:,1719], 'n8010', 0.160326298414, 0.367536293601)
n8009 = GaussianNode(X[:,1718], 'n8009', 0.448792978266, 0.331347327673)
n8008 = GaussianNode(X[:,1717], 'n8008', 0.200287862893, 0.406226422494)
n8007 = GaussianNode(X[:,1716], 'n8007', 0.383147690215, 0.268125270252)
n8006 = GaussianNode(X[:,1715], 'n8006', 0.386552822358, 0.297487651978)
n8005 = GaussianNode(X[:,1714], 'n8005', 0.221402997546, 0.326013940408)
n8004 = GaussianNode(X[:,1713], 'n8004', 0.402730219718, 0.531732442564)
n8003 = GaussianNode(X[:,1712], 'n8003', 0.339529400018, 0.195963438367)
n8002 = GaussianNode(X[:,1711], 'n8002', 0.340287331168, 0.18602755783)
n8001 = GaussianNode(X[:,1710], 'n8001', 0.105278609809, 0.355730195292)
n8000 = GaussianNode(X[:,1709], 'n8000', 0.312086726223, 0.489364296714)
n7999 = GaussianNode(X[:,1708], 'n7999', 0.637588060787, 0.585882891618)
n7998 = GaussianNode(X[:,1707], 'n7998', 0.189484755566, 0.206644036186)
n7997 = GaussianNode(X[:,1706], 'n7997', 0.347811208217, 0.56483188797)
n7996 = GaussianNode(X[:,1705], 'n7996', 0.12650277715, 0.194044782073)
n7995 = GaussianNode(X[:,1704], 'n7995', 0.253905900564, 0.310855471798)
n7994 = GaussianNode(X[:,1703], 'n7994', 0.349352933876, 0.542446564695)
n7993 = GaussianNode(X[:,1702], 'n7993', 0.152226520282, 0.264149261346)
n7992 = GaussianNode(X[:,1701], 'n7992', 0.026530082386, 0.399252485285)
n7991 = GaussianNode(X[:,1700], 'n7991', 0.265485745606, 0.207534488376)
n7990 = GaussianNode(X[:,1699], 'n7990', 0.174773070323, 0.421572534151)
n7989 = GaussianNode(X[:,1698], 'n7989', -0.0136444522268, 0.291984776483)
n7988 = GaussianNode(X[:,1697], 'n7988', 0.0999724424045, 0.411289064418)
n7987 = GaussianNode(X[:,1696], 'n7987', 0.454578991091, 0.264506862294)
n7986 = GaussianNode(X[:,1695], 'n7986', 0.298662934687, 0.357415136587)
n7985 = GaussianNode(X[:,1694], 'n7985', 0.268660583854, 0.31559287162)
n7984 = GaussianNode(X[:,1693], 'n7984', 0.402496291979, 0.186102599428)
n7983 = GaussianNode(X[:,1692], 'n7983', 0.341140392932, 0.408916092977)
n7982 = GaussianNode(X[:,1691], 'n7982', 0.736579118993, 0.620299350621)
n7981 = GaussianNode(X[:,1690], 'n7981', 0.508703928379, 0.232418014952)
n7980 = GaussianNode(X[:,1689], 'n7980', 0.230159131579, 0.155200057264)
n7979 = GaussianNode(X[:,1688], 'n7979', 0.304882316241, 0.333773920967)
n7978 = GaussianNode(X[:,1687], 'n7978', 0.356775603053, 0.515959302929)
n7977 = GaussianNode(X[:,1686], 'n7977', 0.270998667155, 0.182598831047)
n7976 = GaussianNode(X[:,1685], 'n7976', 0.288567549338, 0.318329273072)
n7975 = GaussianNode(X[:,1684], 'n7975', 0.290913588308, 0.446849981446)
n7974 = GaussianNode(X[:,1683], 'n7974', 0.402108060877, 0.616637991511)
n7973 = GaussianNode(X[:,1682], 'n7973', 0.16753092033, 0.359563627756)
n7972 = GaussianNode(X[:,1681], 'n7972', 0.306324544705, 0.38813056962)
n7971 = GaussianNode(X[:,1680], 'n7971', 0.280314860994, 0.46577177493)
n7970 = GaussianNode(X[:,1679], 'n7970', 0.148123526056, 0.389317190291)
n7969 = GaussianNode(X[:,1678], 'n7969', 0.332144176872, 0.370664260757)
n7968 = GaussianNode(X[:,1677], 'n7968', 0.230852023207, 0.533676238338)
n7967 = GaussianNode(X[:,1676], 'n7967', 0.125302733537, 0.429348471595)
n7966 = GaussianNode(X[:,1675], 'n7966', 0.158593758658, 0.54562837045)
n7965 = GaussianNode(X[:,1674], 'n7965', 0.531067531148, 0.263484944809)
n7964 = GaussianNode(X[:,1673], 'n7964', 0.225671708321, 0.305166219813)
n7963 = GaussianNode(X[:,1672], 'n7963', 0.449400009577, 0.346177074593)
n7962 = GaussianNode(X[:,1671], 'n7962', 0.147074437156, 0.280322688106)
n7961 = GaussianNode(X[:,1670], 'n7961', 0.204571377187, 0.234638610239)
n7960 = GaussianNode(X[:,1669], 'n7960', 0.326306499835, 0.399119277338)
n7959 = GaussianNode(X[:,1668], 'n7959', 0.317319167283, 0.127663054545)
n7958 = GaussianNode(X[:,1667], 'n7958', 0.259828688654, 0.253451880674)
n7957 = GaussianNode(X[:,1666], 'n7957', 0.257125822743, 0.427678449032)
n7956 = GaussianNode(X[:,1665], 'n7956', 0.548935789933, 0.389012169497)
n7955 = GaussianNode(X[:,1664], 'n7955', 0.407917209369, 0.180889114838)
n7954 = GaussianNode(X[:,1663], 'n7954', 0.32096765265, 0.287263308661)
n7953 = GaussianNode(X[:,1662], 'n7953', 0.333381831151, 0.239322319777)
n7952 = GaussianNode(X[:,1661], 'n7952', 0.281441724749, 0.352833839059)
n7951 = GaussianNode(X[:,1660], 'n7951', 0.173370741715, 0.410059244297)
n7950 = GaussianNode(X[:,1659], 'n7950', 0.086834329624, 0.203742792323)
n7949 = GaussianNode(X[:,1658], 'n7949', 0.413930731309, 0.381637388645)
n7948 = GaussianNode(X[:,1657], 'n7948', 0.242956352911, 0.396453241059)
n7947 = GaussianNode(X[:,1656], 'n7947', 0.315182291436, 0.264061257135)
n7946 = GaussianNode(X[:,1655], 'n7946', 0.407628106795, 0.331934316167)
n7945 = GaussianNode(X[:,1654], 'n7945', 0.137142267489, 0.354237490991)
n7944 = GaussianNode(X[:,1653], 'n7944', 0.334660013305, 0.272427514611)
n7943 = GaussianNode(X[:,1652], 'n7943', 0.358159009867, 0.314372926894)
n7942 = GaussianNode(X[:,1651], 'n7942', 0.208643787961, 0.149039969847)
n7941 = GaussianNode(X[:,1650], 'n7941', 0.342845312524, 0.32758706221)
n7940 = GaussianNode(X[:,1649], 'n7940', 0.218280784136, 0.361038622164)
n7939 = GaussianNode(X[:,1648], 'n7939', 0.190241921695, 0.33276133619)
n7938 = GaussianNode(X[:,1647], 'n7938', 0.297725860406, 0.275866841142)
n7937 = GaussianNode(X[:,1646], 'n7937', -0.000399887099408, 0.288453805779)
n7936 = GaussianNode(X[:,1645], 'n7936', 0.15978941052, 0.366955792026)
n7935 = GaussianNode(X[:,1644], 'n7935', 0.422017164927, 0.327941493078)
n7934 = GaussianNode(X[:,1643], 'n7934', 0.222508162628, 0.118466813042)
n7933 = GaussianNode(X[:,1642], 'n7933', 0.301530449525, 0.367387104815)
n7932 = GaussianNode(X[:,1641], 'n7932', 0.16961140887, 0.274053454714)
n7931 = GaussianNode(X[:,1640], 'n7931', 0.269493179677, 0.484266418358)
n7930 = GaussianNode(X[:,1639], 'n7930', 0.208659055257, 0.206208844439)
n7929 = GaussianNode(X[:,1638], 'n7929', -0.069009226191, 0.380170889446)
n7928 = GaussianNode(X[:,1637], 'n7928', 0.241823817712, 0.282682937557)
n7927 = GaussianNode(X[:,1636], 'n7927', 0.349803394477, 0.254786114485)
n7926 = GaussianNode(X[:,1635], 'n7926', 0.248475307277, 0.216416027562)
n7925 = GaussianNode(X[:,1634], 'n7925', 0.303469901422, 0.303601040899)
n7924 = GaussianNode(X[:,1633], 'n7924', 0.141037483791, 0.200670666257)
n7923 = GaussianNode(X[:,1632], 'n7923', 0.317670612055, 0.311105859757)
n7922 = GaussianNode(X[:,1631], 'n7922', 0.0604203903044, 0.244153932517)
n7921 = GaussianNode(X[:,1630], 'n7921', 0.278885626728, 0.332773382513)
n7920 = GaussianNode(X[:,1629], 'n7920', 0.253009167425, 0.313101790656)
n7919 = GaussianNode(X[:,1628], 'n7919', 0.226212841413, 0.285464395654)
n7918 = GaussianNode(X[:,1627], 'n7918', 0.152528264245, 0.295052908292)
n7917 = GaussianNode(X[:,1626], 'n7917', 0.0597499618796, 0.211507611503)
n7916 = GaussianNode(X[:,1625], 'n7916', 0.346360832213, 0.420230888529)
n7915 = GaussianNode(X[:,1624], 'n7915', 0.17431964736, 0.153077897073)
n7914 = GaussianNode(X[:,1623], 'n7914', 0.184580686329, 0.228084596089)
n7913 = GaussianNode(X[:,1622], 'n7913', 0.0213756347752, 0.177500851315)
n7912 = GaussianNode(X[:,1621], 'n7912', 0.227730064484, 0.304083500668)
n7911 = GaussianNode(X[:,1620], 'n7911', 0.475089698614, 0.387733947088)
n7910 = GaussianNode(X[:,1619], 'n7910', 0.178600005993, 0.403518821822)
n7909 = GaussianNode(X[:,1618], 'n7909', 0.38740265765, 0.436549518092)
n7908 = GaussianNode(X[:,1617], 'n7908', 0.273583350037, 0.610128020563)
n7907 = GaussianNode(X[:,1616], 'n7907', 0.33162843651, 0.172681607228)
n7906 = GaussianNode(X[:,1615], 'n7906', 0.344803894226, 0.259614093816)
n7905 = GaussianNode(X[:,1614], 'n7905', 0.405681975635, 0.424484453339)
n7904 = GaussianNode(X[:,1613], 'n7904', 0.214793109344, 0.305489956836)
n7903 = GaussianNode(X[:,1612], 'n7903', 0.321733464484, 0.519177285995)
n7902 = GaussianNode(X[:,1611], 'n7902', 0.225847993741, 0.430844977313)
n7901 = GaussianNode(X[:,1610], 'n7901', 0.217838317355, 0.299271504396)
n7900 = GaussianNode(X[:,1609], 'n7900', 0.232021719197, 0.248455499602)
n7899 = GaussianNode(X[:,1608], 'n7899', 0.201478572617, 0.267153890405)
n7898 = GaussianNode(X[:,1607], 'n7898', 0.212879357865, 0.242385527538)
n7897 = GaussianNode(X[:,1606], 'n7897', 0.184419455148, 0.343215847)
n7896 = GaussianNode(X[:,1605], 'n7896', 0.167208538601, 0.305631736616)
n7895 = GaussianNode(X[:,1604], 'n7895', 0.358130794923, 0.360073135479)
n7894 = GaussianNode(X[:,1603], 'n7894', 0.388723913476, 0.151475945846)
n7893 = GaussianNode(X[:,1602], 'n7893', 0.260593967525, 0.316335201635)
n7892 = GaussianNode(X[:,1601], 'n7892', 0.358132567191, 0.553036107328)
n7891 = GaussianNode(X[:,1600], 'n7891', 0.240297722347, 0.338789087547)
n7890 = GaussianNode(X[:,1599], 'n7890', 0.23440940186, 0.463312741004)
n7889 = GaussianNode(X[:,1598], 'n7889', 0.0945214883312, 0.301202379131)
n7888 = GaussianNode(X[:,1597], 'n7888', -0.102379623923, 0.210040319001)
n7887 = GaussianNode(X[:,1596], 'n7887', 0.18422217715, 0.655721630905)
n7886 = GaussianNode(X[:,1595], 'n7886', 0.155175609653, 0.437246717132)
n7885 = GaussianNode(X[:,1594], 'n7885', 0.271135273629, 0.430830276839)
n7884 = GaussianNode(X[:,1593], 'n7884', 0.215041409576, 0.263855197825)
n7883 = GaussianNode(X[:,1592], 'n7883', -0.0833278845276, 0.366648409961)
n7882 = GaussianNode(X[:,1591], 'n7882', 0.315984676449, 0.368191096003)
n7881 = GaussianNode(X[:,1590], 'n7881', 0.378028933302, 0.596669824823)
n7880 = GaussianNode(X[:,1589], 'n7880', 0.219894690363, 0.366148899402)
n7879 = GaussianNode(X[:,1588], 'n7879', 0.287198542739, 0.366699731038)
n7878 = GaussianNode(X[:,1587], 'n7878', 0.148272926534, 0.491627264914)
n7877 = GaussianNode(X[:,1586], 'n7877', 0.389679639315, 0.391448570551)
n7876 = GaussianNode(X[:,1585], 'n7876', 0.324947164035, -0.0188063701731)
n7875 = GaussianNode(X[:,1584], 'n7875', 0.225735206257, 0.260049323304)
n7874 = GaussianNode(X[:,1583], 'n7874', 0.448393684548, 0.331430625866)
n7873 = GaussianNode(X[:,1582], 'n7873', 0.490803478717, 0.342457264691)
n7872 = GaussianNode(X[:,1581], 'n7872', 0.210438279281, 0.255085608419)
n7871 = GaussianNode(X[:,1580], 'n7871', 0.240150948145, 0.198340723907)
n7870 = GaussianNode(X[:,1579], 'n7870', -0.0967179698765, 0.284478778205)
n7869 = GaussianNode(X[:,1578], 'n7869', 0.359682147619, 0.334086309185)
n7868 = GaussianNode(X[:,1577], 'n7868', 0.238282996868, 0.424552185807)
n7867 = GaussianNode(X[:,1576], 'n7867', 0.483215352071, 0.321099814058)
n7866 = GaussianNode(X[:,1575], 'n7866', 0.335798073034, 0.307742243272)
n7865 = GaussianNode(X[:,1574], 'n7865', 0.339114387745, 0.297231464526)
n7864 = GaussianNode(X[:,1573], 'n7864', 0.355899995336, 0.171149949404)
n7863 = GaussianNode(X[:,1572], 'n7863', 0.0920314520119, 0.194761295183)
n7862 = GaussianNode(X[:,1571], 'n7862', 0.573910571617, 0.0847812047234)
n7861 = GaussianNode(X[:,1570], 'n7861', 0.445236133066, 0.135626135252)
n7860 = GaussianNode(X[:,1569], 'n7860', 0.176004857665, 0.264320331346)
n7859 = GaussianNode(X[:,1568], 'n7859', 0.316755143027, 0.377771056226)
n7858 = GaussianNode(X[:,1567], 'n7858', 0.428692290909, 0.352084518526)
n7857 = GaussianNode(X[:,1566], 'n7857', 0.14343931046, 0.358457782023)
n7856 = GaussianNode(X[:,1565], 'n7856', 0.502460479353, 0.343202266356)
n7855 = GaussianNode(X[:,1564], 'n7855', 0.204473679352, 0.391662745885)
n7854 = GaussianNode(X[:,1563], 'n7854', 0.236447092194, 0.423795631609)
n7853 = GaussianNode(X[:,1562], 'n7853', 0.403146305251, 0.384306172722)
n7852 = GaussianNode(X[:,1561], 'n7852', 0.152823493251, 0.247626745874)
n7851 = GaussianNode(X[:,1560], 'n7851', 0.305714248926, 0.453458899626)
n7850 = GaussianNode(X[:,1559], 'n7850', 0.384629193918, 0.477954243978)
n7849 = GaussianNode(X[:,1558], 'n7849', 0.253075496924, 0.0776429083137)
n7848 = GaussianNode(X[:,1557], 'n7848', 0.272769833625, 0.444760243279)
n7847 = GaussianNode(X[:,1556], 'n7847', 0.280476753211, 0.392690084607)
n7846 = GaussianNode(X[:,1555], 'n7846', 0.319524641954, 0.147212278164)
n7845 = GaussianNode(X[:,1554], 'n7845', 0.17308130211, 0.214348222104)
n7844 = GaussianNode(X[:,1553], 'n7844', 0.143730507836, 0.257357036344)
n7843 = GaussianNode(X[:,1552], 'n7843', 0.543664345849, 0.512160309051)
n7842 = GaussianNode(X[:,1551], 'n7842', 0.228544309521, 0.383520761171)
n7841 = GaussianNode(X[:,1550], 'n7841', 0.188545994001, 0.426574132754)
n7840 = GaussianNode(X[:,1549], 'n7840', 0.0367384089982, 0.032749008993)
n7839 = GaussianNode(X[:,1548], 'n7839', 0.309697943293, 0.339927484069)
n7838 = GaussianNode(X[:,1547], 'n7838', 0.483781939691, 0.323989308269)
n7837 = GaussianNode(X[:,1546], 'n7837', 0.322942674822, 0.327397741105)
n7836 = GaussianNode(X[:,1545], 'n7836', -0.0195043367843, 0.303765034271)
n7835 = GaussianNode(X[:,1544], 'n7835', 0.135355872118, 0.217808284751)
n7834 = GaussianNode(X[:,1543], 'n7834', 0.156308863043, 0.278802316069)
n7833 = GaussianNode(X[:,1542], 'n7833', 0.161170852736, 0.338450301783)
n7832 = GaussianNode(X[:,1541], 'n7832', 0.117420160901, 0.311183804701)
n7831 = GaussianNode(X[:,1540], 'n7831', -0.0320255912585, 0.214753516009)
n7830 = GaussianNode(X[:,1539], 'n7830', 0.0786392916232, 0.247116236357)
n7829 = GaussianNode(X[:,1538], 'n7829', 0.164740546304, 0.259616352172)
n7828 = GaussianNode(X[:,1537], 'n7828', 0.21670364364, 0.229445965884)
n7827 = GaussianNode(X[:,1536], 'n7827', 0.196469903811, 0.342458870191)
n7826 = GaussianNode(X[:,1535], 'n7826', 0.214427225436, 0.360216870714)
n7825 = GaussianNode(X[:,1534], 'n7825', 0.461348335356, 0.332739036081)
n7824 = GaussianNode(X[:,1533], 'n7824', 0.330603561324, 0.432454539421)
n7823 = GaussianNode(X[:,1532], 'n7823', 0.416128680105, 0.303816599659)
n7822 = GaussianNode(X[:,1531], 'n7822', 0.15074712968, 0.441158039882)
n7821 = GaussianNode(X[:,1530], 'n7821', 0.226569306986, 0.401480067757)
n7820 = GaussianNode(X[:,1529], 'n7820', 0.219480838487, 0.189355316301)
n7819 = GaussianNode(X[:,1528], 'n7819', 0.289814901606, 0.205957808849)
n7818 = GaussianNode(X[:,1527], 'n7818', 0.4755952977, 0.521285744306)
n7817 = GaussianNode(X[:,1526], 'n7817', 0.400072814832, 0.524596980806)
n7816 = GaussianNode(X[:,1525], 'n7816', 0.278703845121, 0.0741967078861)
n7815 = GaussianNode(X[:,1524], 'n7815', 0.219573333648, 0.45337016202)
n7814 = GaussianNode(X[:,1523], 'n7814', 0.2308977392, 0.252019605606)
n7813 = GaussianNode(X[:,1522], 'n7813', 0.23869253005, 0.430776765549)
n7812 = GaussianNode(X[:,1521], 'n7812', 0.161719449315, 0.281052123651)
n7811 = GaussianNode(X[:,1520], 'n7811', 0.11516924442, 0.153353357723)
n7810 = GaussianNode(X[:,1519], 'n7810', 0.256909632936, 0.181730828436)
n7809 = GaussianNode(X[:,1518], 'n7809', 0.402658227741, 0.522679905648)
n7808 = GaussianNode(X[:,1517], 'n7808', 0.439805199256, 0.370487526106)
n7807 = GaussianNode(X[:,1516], 'n7807', 0.11705626074, 0.263744746795)
n7806 = GaussianNode(X[:,1515], 'n7806', 0.213421184597, 0.381131775935)
n7805 = GaussianNode(X[:,1514], 'n7805', 0.313427780605, 0.518356394368)
n7804 = GaussianNode(X[:,1513], 'n7804', 0.313247751813, 0.374760746307)
n7803 = GaussianNode(X[:,1512], 'n7803', 0.137283519108, 0.295405730468)
n7802 = GaussianNode(X[:,1511], 'n7802', 0.340679544987, 0.230998020299)
n7801 = GaussianNode(X[:,1510], 'n7801', 0.592496058579, 0.488481793395)
n7800 = GaussianNode(X[:,1509], 'n7800', 0.184961885795, 0.169227278566)
n7799 = GaussianNode(X[:,1508], 'n7799', 0.523059136758, 0.44430367644)
n7798 = GaussianNode(X[:,1507], 'n7798', 0.396849671565, 0.257672319353)
n7797 = GaussianNode(X[:,1506], 'n7797', 0.419851959577, 0.24032673389)
n7796 = GaussianNode(X[:,1505], 'n7796', 0.214934548241, 0.385182772116)
n7795 = GaussianNode(X[:,1504], 'n7795', 0.167726513227, 0.466456076582)
n7794 = GaussianNode(X[:,1503], 'n7794', 0.326149085599, 0.590978353813)
n7793 = GaussianNode(X[:,1502], 'n7793', 0.169832757275, 0.566688819088)
n7792 = GaussianNode(X[:,1501], 'n7792', 0.206474821397, 0.50014214701)
n7791 = GaussianNode(X[:,1500], 'n7791', 0.588827033622, 0.463311391996)
n7790 = GaussianNode(X[:,1499], 'n7790', 0.353979438203, 0.504481642024)
n7789 = GaussianNode(X[:,1498], 'n7789', 0.474332760203, 0.573815437378)
n7788 = GaussianNode(X[:,1497], 'n7788', 0.361551945535, 0.439839549982)
n7787 = GaussianNode(X[:,1496], 'n7787', 0.344837749352, 0.293469069496)
n7786 = GaussianNode(X[:,1495], 'n7786', 0.146199308513, 0.385681123347)
n7785 = GaussianNode(X[:,1494], 'n7785', 0.118996946357, 0.259406627547)
n7784 = GaussianNode(X[:,1493], 'n7784', 0.19476005521, 0.275968439104)
n7783 = GaussianNode(X[:,1492], 'n7783', 0.278688785916, 0.292734505357)
n7782 = GaussianNode(X[:,1491], 'n7782', 0.480212112699, 0.313190782223)
n7781 = GaussianNode(X[:,1490], 'n7781', 0.146410255079, 0.398331080435)
n7780 = GaussianNode(X[:,1489], 'n7780', 0.38900567458, 0.29684976994)
n7779 = GaussianNode(X[:,1488], 'n7779', 0.194117790843, 0.374649241347)
n7778 = GaussianNode(X[:,1487], 'n7778', 0.192410447256, 0.385707975974)
n7777 = GaussianNode(X[:,1486], 'n7777', 0.118526293417, 0.319914607737)
n7776 = GaussianNode(X[:,1485], 'n7776', 0.330184736477, 0.502968528727)
n7775 = GaussianNode(X[:,1484], 'n7775', 0.0981511504336, 0.491513045521)
n7774 = GaussianNode(X[:,1483], 'n7774', 0.0381555856899, 0.199661258734)
n7773 = GaussianNode(X[:,1482], 'n7773', 0.358452623875, 0.399087209559)
n7772 = GaussianNode(X[:,1481], 'n7772', 0.538889021053, 0.447457843413)
n7771 = GaussianNode(X[:,1480], 'n7771', 0.088682108328, 0.130250022662)
n7770 = GaussianNode(X[:,1479], 'n7770', 0.32901690308, 0.183376217808)
n7769 = GaussianNode(X[:,1478], 'n7769', 0.00021542206463, 0.0317736883725)
n7768 = GaussianNode(X[:,1477], 'n7768', 0.150618862463, 0.275023710939)
n7767 = GaussianNode(X[:,1476], 'n7767', 0.3582750241, 0.344305045208)
n7766 = GaussianNode(X[:,1475], 'n7766', 0.493981210503, 0.410286605531)
n7765 = GaussianNode(X[:,1474], 'n7765', 0.332123643667, 0.409519607657)
n7764 = GaussianNode(X[:,1473], 'n7764', 0.11338221455, 0.256187327536)
n7763 = GaussianNode(X[:,1472], 'n7763', 0.302009967392, 0.284183280077)
n7762 = GaussianNode(X[:,1471], 'n7762', 0.413618270399, 0.348169780987)
n7761 = GaussianNode(X[:,1470], 'n7761', 0.20619699361, 0.288905409856)
n7760 = GaussianNode(X[:,1469], 'n7760', 0.249779851759, 0.225614109284)
n7759 = GaussianNode(X[:,1468], 'n7759', 0.203943897952, 0.23360406579)
n7758 = GaussianNode(X[:,1467], 'n7758', 0.298936997375, 0.287042706159)
n7757 = GaussianNode(X[:,1466], 'n7757', 0.432135180667, 0.36469434135)
n7756 = GaussianNode(X[:,1465], 'n7756', 0.367533473951, 0.403131160967)
n7755 = GaussianNode(X[:,1464], 'n7755', 0.148744279245, 0.465969490429)
n7754 = GaussianNode(X[:,1463], 'n7754', 0.253705982197, 0.600295711184)
n7753 = GaussianNode(X[:,1462], 'n7753', 0.277179509294, 0.197039331195)
n7752 = GaussianNode(X[:,1461], 'n7752', 0.398270926157, 0.429573007275)
n7751 = GaussianNode(X[:,1460], 'n7751', 0.0330917420849, 0.551055441301)
n7750 = GaussianNode(X[:,1459], 'n7750', 0.0655803612575, 0.20104235341)
n7749 = GaussianNode(X[:,1458], 'n7749', 0.212266619808, 0.236250115739)
n7748 = GaussianNode(X[:,1457], 'n7748', 0.250785648035, 0.320668624933)
n7747 = GaussianNode(X[:,1456], 'n7747', 0.264956856098, 0.182866872525)
n7746 = GaussianNode(X[:,1455], 'n7746', 0.235644108733, 0.447078208177)
